-10*((-5*(x&y))&(10*(x&~y)))-11*((-5*(x&y))&~(10*(x&~y)))+11*((-5*(x&y))|(10*(x&~y)))+~((-5*(x&y))&~(-5*(x&y)))-~((-5*(x&y))|(10*(x&~y)))-11*~((-5*(x&y))|~(10*(x&~y)))+5*~(x^y)+2*~(x|y)-3*~(x|~y)-5*~y,5*~y-3*~x
((((((~z|y)+z)+1)^~(t-1))-((~(((~z|y)+z)+1)&~(t-1))+(~(((~z|y)+z)+1)&~(t-1))))+~(((y+x)+1)+((-y-1)|(-x-1))))+1,(z&y)-(-t)-(y|x)
((5*(x&y))&(5*(x&~y)))-6*((5*(x&y))&~(5*(x&~y)))+~((5*(x&y))&~(5*(x&~y)))-8*~((5*(x&y))|(5*(x&~y)))+7*~(5*(x&~y))-7*x+2*~(x|y)+2*~(x|~y)-2*~x,6*x+-8*x
((((((~x|t)-~x)+~(((~y|t)+y)+1))+1)|(((z+t)+1)+((-z-1)|(-t-1))))*2)-(((((~x|t)-~x)+~(((~y|t)+y)+1))+1)^(((z+t)+1)+((-z-1)|(-t-1)))),(x&t)-(y&t)+(z|t)
((((((6&((~z|y)-~z))*(6|((~z|y)-~z))+(6&~((~z|y)-~z))*(~6&((~z|y)-~z)))&~(((x+t)+1)+((-x-1)|(-t-1))))*2)-(((6&((~z|y)-~z))*(6|((~z|y)-~z))+(6&~((~z|y)-~z))*(~6&((~z|y)-~z)))^(((x+t)+1)+((-x-1)|(-t-1)))))-~((~z|x)-~z))-1,+6*(z&y)-(x|t)+(z&x)
2*((-3*(x&y))&(-7*(x&~y)))+((-3*(x&y))|(-7*(x&~y)))-(-7*(x&~y))+~((-3*(x&y))|~(-7*(x&~y)))+3*~(x&y)-6*~(x&~y)-~(x|y)-6*~(x|~y),-4*~y-9*y
10*((11*(x&y))&(11*(x&~y)))+9*((11*(x&y))&~(11*(x&~y)))+3*((11*(x&y))|~(11*(x&~y)))-11*~((11*(x&y))&~(11*(x&y)))+8*~((11*(x&y))|(11*(x&~y)))+12*~((11*(x&y))|~(11*(x&~y)))-7*x-17*~(x|y)-17*~(x|~y)+11*~x,-6*~x+4*x
((-5*(x&y))&(-5*(x&~y)))+((-5*(x&y))&~(-5*(x&~y)))+(-5*(x&~y))+~((-5*(x&y))|(-5*(x&~y)))+~((-5*(x&y))|~(-5*(x&~y)))-~(-5*(x&y))+3*(x|y)+4*~(x&~x)-6*~(x|y)-9*~(x|~y),2*x+-2*~x
3*((-10*(x&y))&(4*(x&~y)))+((-10*(x&y))&~(4*(x&~y)))-~((-10*(x&y))^(4*(x&~y)))-~((-10*(x&y))|(4*(x&~y)))-~((-10*(x&y))|~(4*(x&~y)))+2*~(-10*(x&y))-3*(x|~y)-x+3*~(x|y)-14*~(x|~y),-6*y-8*y
((8*(x&y))&(3*(x&~y)))+((8*(x&y))&~(3*(x&~y)))-(3*(x&~y))+2*~((8*(x&y))^(3*(x&~y)))-2*~((8*(x&y))|(3*(x&~y)))+2*~((8*(x&y))|~(3*(x&~y)))-12*~(x|y)-7*~(x|~y)+11*~x+~y,4*x+4*y
((((~((((z-t)-((z|~t)+(z|~t)))-2)-1)+~(((x-z)-((x|~z)+(x|~z)))-2))+1)^~(-z-1))+((((~((((z-t)-((z|~t)+(z|~t)))-2)-1)+~(((x-z)-((x|~z)+(x|~z)))-2))+1)|(-z-1))+(((~((((z-t)-((z|~t)+(z|~t)))-2)-1)+~(((x-z)-((x|~z)+(x|~z)))-2))+1)|(-z-1))))+1,-(z^t)-(x^z)+(~z)
-10*((2*(x&y))&(-~(x^y)))+~((2*(x&y))&~(2*(x&y)))+11*~((2*(x&y))&~(-~(x^y)))-12*~((2*(x&y))|(-~(x^y)))-11*~((2*(x&y))|~(-~(x^y)))+3*~(x|y)+3*~(x|~y)-2*~x,9*y+8*y
4*((2*(x&y))&(-4*(x&~y)))+8*((2*(x&y))&~(-4*(x&~y)))-2*(2*(x&y))+5*~((2*(x&y))|(-4*(x&~y)))+~((2*(x&y))|~(-4*(x&~y)))-5*~(-4*(x&~y))+3*(x|y)-2*~(x|y)+~(x|~y)+2*~y,4*y+x
((-8*(x&y))&~((x|y)))+3*((x|y))-~((-8*(x&y))^((x|y)))+~((-8*(x&y))|((x|y)))-2*~((-8*(x&y))|~((x|y)))-(x|~y)-3*~(x|y)-13*~(x|~y),-4*~x-8*y
(((((((t+y)+1)+((-t-1)|(-y-1)))+~(~(y-1)))+1)^~((y&~x)+x))+(((((((t+y)+1)+((-t-1)|(-y-1)))+~(~(y-1)))+1)|((y&~x)+x))*2))+1,(t|y)-(-y)+(y|x)
((((((z&~x)+x)&t)*(((z&~x)+x)|t)+(((z&~x)+x)&~t)*(~((z&~x)+x)&t))^~((~x|y)-~x))+((((((z&~x)+x)&t)*(((z&~x)+x)|t)+(((z&~x)+x)&~t)*(~((z&~x)+x)&t))|((~x|y)-~x))*2))+1,(z|x)*(t)+(x&y)
(((((y+x)+1)+((-y-1)|(-x-1)))&~(((((~t|y)+t)+1)&(-z-1))*((((~t|y)+t)+1)|(-z-1))+((((~t|y)+t)+1)&~(-z-1))*(~(((~t|y)+t)+1)&(-z-1))))*2)-((((y+x)+1)+((-y-1)|(-x-1)))^(((((~t|y)+t)+1)&(-z-1))*((((~t|y)+t)+1)|(-z-1))+((((~t|y)+t)+1)&~(-z-1))*(~(((~t|y)+t)+1)&(-z-1)))),(y|x)-(t&y)*(~z)
((((((y&~z)+z)|(-y-1))*2)-(((y&~z)+z)^(-y-1)))|((x|z)-(x&z)))+((((((y&~z)+z)|(-y-1))*2)-(((y&~z)+z)^(-y-1)))&((x|z)-(x&z))),(y|z)+(~y)+(x^z)
3*((-4*(x&y))&-(x&~y))+3*((-4*(x&y))&~-(x&~y))-2*((-4*(x&y))|-(x&~y))+-(x&~y)+2*~((-4*(x&y))|~-(x&~y))+x-~(x^y)+~(x|y)-4*~(x|~y),2*y+-6*y
((~(((x+y)+1)+((-x-1)|(-y-1)))+1)|(((((~t|y)+t)+1)&~(z-1))*((((~t|y)+t)+1)|~(z-1))+((((~t|y)+t)+1)&~(~(z-1)))*(~(((~t|y)+t)+1)&~(z-1))))+((~(((x+y)+1)+((-x-1)|(-y-1)))+1)&(((((~t|y)+t)+1)&~(z-1))*((((~t|y)+t)+1)|~(z-1))+((((~t|y)+t)+1)&~(~(z-1)))*(~(((~t|y)+t)+1)&~(z-1)))),-(x|y)+(t&y)*(-z)
((((((z+x)+1)+((-z-1)|(-x-1)))^((t|z)-(t&z)))-((~(((z+x)+1)+((-z-1)|(-x-1)))&((t|z)-(t&z)))*2))-~((x&~y)+y))-1,(z|x)-(t^z)+(x|y)
(((~(y-1)+~(((x+z)+1)+((-x-1)|(-z-1))))+1)^(((x-y)-((x|~y)*2))-2))-((~((~(y-1)+~(((x+z)+1)+((-x-1)|(-z-1))))+1)&(((x-y)-((x|~y)*2))-2))*2),(-y)-(x|z)-(x^y)
(((((x|y)-(x&y))&((x|z)-(x&z)))*(((x|y)-(x&y))|((x|z)-(x&z)))+(((x|y)-(x&y))&~((x|z)-(x&z)))*(~((x|y)-(x&y))&((x|z)-(x&z))))+~((~x|t)-~x))+1,(x^y)*(x^z)-(x&t)
((((((~y|x)+y)+1)-~((~y|t)-~y))-1)^y)+(((((((~y|x)+y)+1)-~((~y|t)-~y))-1)&y)*2),(y&x)+(y&t)+(y)
(((((2&(((~x|z)+x)+1))*(2|(((~x|z)+x)+1))+(2&~(((~x|z)+x)+1))*(~2&(((~x|z)+x)+1)))&~(((x-y)-((x|~y)+(x|~y)))-2))-(~((2&(((~x|z)+x)+1))*(2|(((~x|z)+x)+1))+(2&~(((~x|z)+x)+1))*(~2&(((~x|z)+x)+1)))&(((x-y)-((x|~y)+(x|~y)))-2)))+~(((z-t)-((z|~t)+(z|~t)))-2))+1,+2*(x&z)-(x^y)-(z^t)
(((((-y-1)|((x&~t)+t))+((-y-1)|((x&~t)+t)))-((-y-1)^((x&~t)+t)))+~((x|y)-(x&y)))+1,(~y)+(x|t)-(x^y)
(((((((t&~x)+x)&~(((~t|y)+t)+1))*2)-(((t&~x)+x)^(((~t|y)+t)+1)))|(((~y|t)+y)+1))*2)-((((((t&~x)+x)&~(((~t|y)+t)+1))*2)-(((t&~x)+x)^(((~t|y)+t)+1)))^(((~y|t)+y)+1)),(t|x)-(t&y)+(y&t)
2*((-7*(x&y))&(-8*(x&~y)))+((-7*(x&y))&~(-8*(x&~y)))-((-7*(x&y))|(-8*(x&~y)))+~((-7*(x&y))&~(-7*(x&y)))-~((-7*(x&y))|(-8*(x&~y)))+~((-7*(x&y))|~(-8*(x&~y)))-2*~(x&~x)-~(x&~y)+3*~(x|y)+3*~(x|~y),-x+-9*x
(((((t|x)-(t&x))^((~x|y)-~x))-((~((t|x)-(t&x))&((~x|y)-~x))*2))^((x|t)-(x&t)))+((((((t|x)-(t&x))^((~x|y)-~x))-((~((t|x)-(t&x))&((~x|y)-~x))*2))&((x|t)-(x&t)))+(((((t|x)-(t&x))^((~x|y)-~x))-((~((t|x)-(t&x))&((~x|y)-~x))*2))&((x|t)-(x&t)))),(t^x)-(x&y)+(x^t)
